TIGRFAM	FunkFam	CS	GO	Ontology	Description	TIGRFAMDescription	TIGRFAMCount	FunkFamCount
TIGR02056	5_25579	Low	NA	NA	NA	chlorophyll synthase ChlG	392	334
TIGR02730	5_25579	Low	GO:0016117	BP	carotenoid biosynthetic process	carotene isomerase	409	334
TIGR03043	5_25579	Low	NA	NA	NA	photosystem II core protein PsbZ	381	334
TIGR03047	5_25579	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	334
TIGR03060	5_25579	Low	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	334
TIGR01542	5_26314	Low	NA	NA	NA	phage portal protein, putative, A118 family	628	180
TIGR01547	5_26314	Low	NA	NA	NA	phage terminase, large subunit, PBSX family	3130	180
TIGR01540	5_26449	Low	NA	NA	NA	phage portal protein, PBSX family	1386	249
TIGR01551	5_26449	Low	GO:0019069	BP	viral capsid assembly	phage major capsid protein, P2 family	1093	249
TIGR03342	5_26449	Low	NA	NA	NA	sulfur relay protein, TusE/DsrC/DsvC family	4564	249
TIGR01337	5_26510	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	331
TIGR01339	5_26510	Low	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	331
TIGR01960	5_26510	High	NA	NA	NA	NAD(P)H dehydrogenase, subunit NdhF3 family	343	331
TIGR01964	5_26510	High	NA	NA	NA	CO2 hydration protein	345	331
TIGR02028	5_26510	Low	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	331
TIGR02048	5_26510	Low	GO:0006750	BP	glutathione biosynthetic process	putative glutamate--cysteine ligase	406	331
TIGR02652	5_27203	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	265
TIGR03556	5_27203	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	265
TIGR04376	5_27203	High	NA	NA	NA	TIGR04376 family protein	274	265
TIGR01339	5_28675	Low	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	349
TIGR03047	5_28978	Low	NA	NA	NA	photosystem II reaction center protein Psb28	402	308
TIGR02652	5_29588	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	255
TIGR03556	5_29588	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	255
TIGR04156	5_29588	Low	GO:0043687	BP	post-translational protein modification	cyanoexosortase B	191	255
TIGR04376	5_29588	High	NA	NA	NA	TIGR04376 family protein	274	255
TIGR01332	5_29679	High	NA	NA	NA	cytochrome b559, alpha subunit	392	298
TIGR01337	5_29679	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	298
TIGR01339	5_29679	Low	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	298
TIGR03042	5_29679	Low	NA	NA	NA	photosystem II protein PsbQ	296	298
TIGR03047	5_29679	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	298
TIGR00403	5_29685	Low	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	354
TIGR01332	5_29685	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	354
TIGR02056	5_29685	Low	NA	NA	NA	chlorophyll synthase ChlG	392	354
TIGR02387	5_29685	High	NA	NA	NA	DNA-directed RNA polymerase, gamma subunit	383	354
TIGR03039	5_29685	High	GO:0009769	BP	photosynthesis, light harvesting in photosystem II	photosystem II chlorophyll-binding protein CP47	402	354
TIGR03044	5_29685	High	NA	NA	NA	photosystem II protein Psb27	396	354
TIGR03048	5_29685	Low	GO:0009773	BP	photosynthetic electron transport in photosystem I	photosystem I iron-sulfur protein PsaC	390	354
TIGR04059	5_29685	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty aldehyde decarbonylase	355	354
TIGR00403	5_29963	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	386
TIGR01153	5_29963	High	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	386
TIGR01156	5_29963	High	GO:0055114	BP	oxidation-reduction process	cytb6/f complex subunit IV	408	386
TIGR01332	5_29963	High	NA	NA	NA	cytochrome b559, alpha subunit	392	386
TIGR01333	5_29963	High	NA	NA	NA	cytochrome b559, beta subunit	361	386
TIGR02028	5_29963	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	386
TIGR02056	5_29963	High	NA	NA	NA	chlorophyll synthase ChlG	392	386
TIGR02654	5_29963	High	GO:0007623	BP	circadian rhythm	circadian clock protein KaiB	392	386
TIGR02730	5_29963	High	GO:0016117	BP	carotenoid biosynthetic process	carotene isomerase	409	386
TIGR02732	5_29963	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	386
TIGR03039	5_29963	Low	GO:0009769	BP	photosynthesis, light harvesting in photosystem II	photosystem II chlorophyll-binding protein CP47	402	386
TIGR03044	5_29963	High	NA	NA	NA	photosystem II protein Psb27	396	386
TIGR03047	5_29963	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	386
TIGR03052	5_29963	Low	GO:0019684	BP	photosynthesis, light reaction	photosystem I reaction center subunit VIII	305	386
TIGR03060	5_29963	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	386
TIGR04058	5_29963	High	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	386
TIGR04059	5_29963	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty aldehyde decarbonylase	355	386
TIGR00403	5_30209	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	338
TIGR01153	5_30209	High	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	338
TIGR01156	5_30209	High	GO:0055114	BP	oxidation-reduction process	cytb6/f complex subunit IV	408	338
TIGR01332	5_30209	High	NA	NA	NA	cytochrome b559, alpha subunit	392	338
TIGR02056	5_30209	High	NA	NA	NA	chlorophyll synthase ChlG	392	338
TIGR02387	5_30209	Low	NA	NA	NA	DNA-directed RNA polymerase, gamma subunit	383	338
TIGR02654	5_30209	High	GO:0007623	BP	circadian rhythm	circadian clock protein KaiB	392	338
TIGR02730	5_30209	High	GO:0016117	BP	carotenoid biosynthetic process	carotene isomerase	409	338
TIGR02732	5_30209	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	338
TIGR02749	5_30209	Low	GO:0010236	BP	plastoquinone biosynthetic process	solanesyl diphosphate synthase	396	338
TIGR03039	5_30209	High	GO:0009769	BP	photosynthesis, light harvesting in photosystem II	photosystem II chlorophyll-binding protein CP47	402	338
TIGR03044	5_30209	High	NA	NA	NA	photosystem II protein Psb27	396	338
TIGR03047	5_30209	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	338
TIGR03048	5_30209	High	GO:0009773	BP	photosynthetic electron transport in photosystem I	photosystem I iron-sulfur protein PsaC	390	338
TIGR03060	5_30209	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	338
TIGR03069	5_30209	High	GO:0015979	BP	photosynthesis	photosystem II S4 domain protein	413	338
TIGR00929	5_30298	Low	NA	NA	NA	type IV secretion/conjugal transfer ATPase, VirB4 family	3153	349
TIGR01821	5_30298	Low	GO:0006783	BP	heme biosynthetic process	5-aminolevulinic acid synthase	3010	349
TIGR02771	5_30298	Low	GO:0000746	BP	conjugation	conjugative transfer signal peptidase TraF	1688	349
TIGR02775	5_30298	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbG	1769	349
TIGR02780	5_30298	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbJ	2029	349
TIGR02782	5_30298	Low	NA	NA	NA	P-type conjugative transfer ATPase TrbB	1678	349
TIGR02783	5_30298	Low	GO:0009291	BP	unidirectional conjugation	P-type conjugative transfer protein TrbL	1868	349
TIGR01337	5_30907	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	253
TIGR02652	5_30907	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	253
TIGR03556	5_30907	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	253
TIGR04376	5_30907	High	NA	NA	NA	TIGR04376 family protein	274	253
TIGR04533	5_30907	Low	NA	NA	NA	cyanoexosortase B-associated protein	191	253
TIGR02736	5_30951	High	GO:0055114	BP	oxidation-reduction process	cytochrome c oxidase, cbb3-type, CcoQ subunit	320	330
TIGR00403	5_31008	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	363
TIGR01153	5_31008	High	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	363
TIGR01332	5_31008	High	NA	NA	NA	cytochrome b559, alpha subunit	392	363
TIGR01333	5_31008	High	NA	NA	NA	cytochrome b559, beta subunit	361	363
TIGR02056	5_31008	High	NA	NA	NA	chlorophyll synthase ChlG	392	363
TIGR02732	5_31008	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	363
TIGR03043	5_31008	Low	NA	NA	NA	photosystem II core protein PsbZ	381	363
TIGR03044	5_31008	High	NA	NA	NA	photosystem II protein Psb27	396	363
TIGR03060	5_31008	Low	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	363
TIGR04058	5_31008	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	363
TIGR04375	5_31098	High	NA	NA	NA	hercynine metabolism protein	56	120
TIGR00403	5_31122	High	GO:0019684	BP	photosynthesis, light reaction	NADH-plastoquinone oxidoreductase, I subunit	401	393
TIGR01153	5_31122	Low	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	393
TIGR01332	5_31122	High	NA	NA	NA	cytochrome b559, alpha subunit	392	393
TIGR01333	5_31122	High	NA	NA	NA	cytochrome b559, beta subunit	361	393
TIGR02028	5_31122	Low	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	393
TIGR02056	5_31122	High	NA	NA	NA	chlorophyll synthase ChlG	392	393
TIGR02732	5_31122	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	393
TIGR03039	5_31122	Low	GO:0009769	BP	photosynthesis, light harvesting in photosystem II	photosystem II chlorophyll-binding protein CP47	402	393
TIGR03044	5_31122	Low	NA	NA	NA	photosystem II protein Psb27	396	393
TIGR03047	5_31122	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	393
TIGR03049	5_31122	Low	GO:0019684	BP	photosynthesis, light reaction	photosystem I reaction center subunit PsaK	403	393
TIGR03060	5_31122	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	393
TIGR03697	5_31122	Low	GO:0006355	BP	regulation of transcription, DNA-templated	global nitrogen regulator NtcA	396	393
TIGR03697	5_31122	Low	GO:0006808	BP	regulation of nitrogen utilization	global nitrogen regulator NtcA	396	393
TIGR04058	5_31122	High	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	393
TIGR04059	5_31122	High	GO:0043447	BP	alkane biosynthetic process	long-chain fatty aldehyde decarbonylase	355	393
TIGR01337	5_31129	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	253
TIGR02652	5_31129	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	253
TIGR03556	5_31129	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	253
TIGR04156	5_31129	Low	GO:0043687	BP	post-translational protein modification	cyanoexosortase B	191	253
TIGR04376	5_31129	High	NA	NA	NA	TIGR04376 family protein	274	253
TIGR03060	5_31449	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	179
TIGR01332	5_31885	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	342
TIGR01338	5_31885	Low	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	342
TIGR02028	5_31885	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	342
TIGR03047	5_31885	Low	NA	NA	NA	photosystem II reaction center protein Psb28	402	342
TIGR04376	5_31920	High	NA	NA	NA	TIGR04376 family protein	274	237
TIGR04369	5_32130	High	NA	NA	NA	oxidoreductase/SelD-related fusion protein	109	110
TIGR02652	5_32145	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	254
TIGR03556	5_32145	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	254
TIGR04156	5_32145	Low	GO:0043687	BP	post-translational protein modification	cyanoexosortase B	191	254
TIGR04376	5_32145	High	NA	NA	NA	TIGR04376 family protein	274	254
TIGR04346	5_32247	High	NA	NA	NA	conjugal transfer/type IV secretion protein DotA/TraY	628	397
TIGR04369	5_32249	High	NA	NA	NA	oxidoreductase/SelD-related fusion protein	109	114
TIGR01539	5_32361	Low	GO:0019068	BP	virion assembly	phage portal protein, lambda family	2115	307
TIGR00351	5_32366	Low	GO:0019645	BP	anaerobic electron transport chain	respiratory nitrate reductase, gamma subunit	4583	563
TIGR00684	5_32366	Low	GO:0051131	BP	chaperone-mediated protein complex assembly	nitrate reductase molybdenum cofactor assembly chaperone	4487	563
TIGR01580	5_32366	Low	GO:0009061	BP	anaerobic respiration	nitrate reductase, alpha subunit	4473	563
TIGR01332	5_32810	High	NA	NA	NA	cytochrome b559, alpha subunit	392	376
TIGR01333	5_32810	High	NA	NA	NA	cytochrome b559, beta subunit	361	376
TIGR02028	5_32810	Low	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	376
TIGR02654	5_32810	High	GO:0007623	BP	circadian rhythm	circadian clock protein KaiB	392	376
TIGR02732	5_32810	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	376
TIGR02749	5_32810	High	GO:0010236	BP	plastoquinone biosynthetic process	solanesyl diphosphate synthase	396	376
TIGR03043	5_32810	Low	NA	NA	NA	photosystem II core protein PsbZ	381	376
TIGR03047	5_32810	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	376
TIGR03060	5_32810	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	376
TIGR04058	5_32810	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	376
TIGR02652	5_34067	Low	GO:0008150	BP	biological_process	TIGR02652 family protein	271	233
TIGR03556	5_34067	Low	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	233
TIGR01338	5_34192	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	318
TIGR01339	5_34192	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	318
TIGR03042	5_34192	High	NA	NA	NA	photosystem II protein PsbQ	296	318
TIGR03045	5_34192	High	NA	NA	NA	cytochrome c-550	344	318
TIGR03047	5_34192	Low	NA	NA	NA	photosystem II reaction center protein Psb28	402	318
TIGR01337	5_34467	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	245
TIGR02652	5_34467	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	245
TIGR03556	5_34467	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	245
TIGR04376	5_34467	High	NA	NA	NA	TIGR04376 family protein	274	245
TIGR01337	5_35376	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	257
TIGR02652	5_35376	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	257
TIGR03556	5_35376	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	257
TIGR04376	5_35376	High	NA	NA	NA	TIGR04376 family protein	274	257
TIGR04369	5_35423	High	NA	NA	NA	oxidoreductase/SelD-related fusion protein	109	103
TIGR01332	5_35458	High	NA	NA	NA	cytochrome b559, alpha subunit	392	362
TIGR01333	5_35458	Low	NA	NA	NA	cytochrome b559, beta subunit	361	362
TIGR02056	5_35458	Low	NA	NA	NA	chlorophyll synthase ChlG	392	362
TIGR02749	5_35458	High	GO:0010236	BP	plastoquinone biosynthetic process	solanesyl diphosphate synthase	396	362
TIGR03047	5_35458	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	362
TIGR03048	5_35458	High	GO:0009773	BP	photosynthetic electron transport in photosystem I	photosystem I iron-sulfur protein PsaC	390	362
TIGR03060	5_35458	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	362
TIGR03697	5_35458	Low	GO:0006355	BP	regulation of transcription, DNA-templated	global nitrogen regulator NtcA	396	362
TIGR03697	5_35458	Low	GO:0006808	BP	regulation of nitrogen utilization	global nitrogen regulator NtcA	396	362
TIGR01539	5_35483	High	GO:0019068	BP	virion assembly	phage portal protein, lambda family	2115	467
TIGR01540	5_35621	Low	NA	NA	NA	phage portal protein, PBSX family	1386	341
TIGR01551	5_35621	Low	GO:0019069	BP	viral capsid assembly	phage major capsid protein, P2 family	1093	341
TIGR03342	5_35621	Low	NA	NA	NA	sulfur relay protein, TusE/DsrC/DsvC family	4564	341
TIGR01337	5_35799	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	323
TIGR01338	5_35799	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	323
TIGR01339	5_35799	Low	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	323
TIGR01960	5_35799	Low	NA	NA	NA	NAD(P)H dehydrogenase, subunit NdhF3 family	343	323
TIGR01964	5_35799	High	NA	NA	NA	CO2 hydration protein	345	323
TIGR02652	5_35799	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	323
TIGR03042	5_35799	High	NA	NA	NA	photosystem II protein PsbQ	296	323
TIGR03045	5_35799	Low	NA	NA	NA	cytochrome c-550	344	323
TIGR03047	5_35799	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	323
TIGR02652	5_36116	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	253
TIGR04376	5_36116	High	NA	NA	NA	TIGR04376 family protein	274	253
TIGR01337	5_36620	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	245
TIGR02652	5_36620	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	245
TIGR03556	5_36620	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	245
TIGR02652	5_36927	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	167
TIGR03556	5_36927	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	167
TIGR04376	5_36927	High	NA	NA	NA	TIGR04376 family protein	274	167
TIGR00992	5_36966	High	NA	NA	NA	chloroplast envelope protein translocase, IAP75 family	232	256
TIGR02652	5_36966	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	256
TIGR03556	5_36966	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	256
TIGR04376	5_36966	High	NA	NA	NA	TIGR04376 family protein	274	256
TIGR01153	5_37069	Low	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	329
TIGR01332	5_37069	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	329
TIGR01339	5_37328	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	232
TIGR02652	5_37401	Low	GO:0008150	BP	biological_process	TIGR02652 family protein	271	187
TIGR03556	5_37401	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	187
TIGR04376	5_37401	High	NA	NA	NA	TIGR04376 family protein	274	187
TIGR03045	5_37723	Low	NA	NA	NA	cytochrome c-550	344	222
TIGR03556	5_37723	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	222
TIGR04376	5_37723	High	NA	NA	NA	TIGR04376 family protein	274	222
TIGR01337	5_37851	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	230
TIGR02652	5_37851	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	230
TIGR03556	5_37851	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	230
TIGR04376	5_37883	Low	NA	NA	NA	TIGR04376 family protein	274	161
TIGR02028	5_38219	Low	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	281
TIGR02652	5_38544	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	271
TIGR03556	5_38544	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	271
TIGR04376	5_38544	High	NA	NA	NA	TIGR04376 family protein	274	271
TIGR01337	5_39262	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	232
TIGR01339	5_39262	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	232
TIGR01337	5_39624	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	296
TIGR01338	5_39624	High	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	296
TIGR01339	5_39624	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	296
TIGR01964	5_39624	High	NA	NA	NA	CO2 hydration protein	345	296
TIGR02028	5_39624	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	296
TIGR03511	5_39658	Low	NA	NA	NA	gliding motility-associated lipoprotein GldH	2521	2638
TIGR03517	5_39658	Low	NA	NA	NA	gliding motility-associated protein GldM	2362	2638
TIGR01337	5_39675	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	207
TIGR02652	5_39675	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	207
TIGR03556	5_39675	Low	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	207
TIGR04376	5_39675	High	NA	NA	NA	TIGR04376 family protein	274	207
TIGR04376	5_39779	High	NA	NA	NA	TIGR04376 family protein	274	258
TIGR01337	5_40151	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	247
TIGR02652	5_40151	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	247
TIGR03556	5_40151	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	247
TIGR04376	5_40151	Low	NA	NA	NA	TIGR04376 family protein	274	247
TIGR02652	5_40214	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	256
TIGR03556	5_40214	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	256
TIGR04376	5_40214	High	NA	NA	NA	TIGR04376 family protein	274	256
TIGR01153	5_40570	Low	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	330
TIGR01332	5_40570	High	NA	NA	NA	cytochrome b559, alpha subunit	392	330
TIGR03060	5_40570	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	330
TIGR01782	5_40711	High	GO:0006810	BP	transport	TonB-dependent receptor	4907	2770
TIGR03075	5_41131	Low	NA	NA	NA	PQQ-dependent dehydrogenase, methanol/ethanol family	3408	798
TIGR03871	5_41131	High	NA	NA	NA	quinoprotein dehydrogenase-associated probable ABC transporter substrate-binding protein	998	798
TIGR03874	5_41131	High	NA	NA	NA	c-type cytochrome, methanol metabolism-related	480	798
TIGR04559	5_41131	High	NA	NA	NA	quinoprotein relay system zinc metallohydrolase 2	721	798
TIGR01153	5_41160	Low	NA	NA	NA	photosystem II 44 kDa subunit reaction center protein	371	409
TIGR01333	5_41160	Low	NA	NA	NA	cytochrome b559, beta subunit	361	409
TIGR02732	5_41160	Low	NA	NA	NA	9,9'-di-cis-zeta-carotene desaturase	376	409
TIGR03047	5_41160	High	NA	NA	NA	photosystem II reaction center protein Psb28	402	409
TIGR03060	5_41160	High	GO:0010207	BP	photosystem II assembly	photosystem II biogenesis protein Psp29	398	409
TIGR04058	5_41160	Low	GO:0043447	BP	alkane biosynthetic process	long-chain fatty acyl-ACP reductase (aldehyde-forming)	350	409
TIGR01332	5_41624	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	347
TIGR01337	5_41624	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	347
TIGR01338	5_41624	Low	GO:0015979	BP	photosynthesis	phycocyanin, alpha subunit	313	347
TIGR01339	5_41624	High	GO:0015979	BP	photosynthesis	phycocyanin, beta subunit	320	347
TIGR02028	5_41624	High	GO:0015995	BP	chlorophyll biosynthetic process	geranylgeranyl reductase	400	347
TIGR03556	5_41685	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	223
TIGR01337	5_41806	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	203
TIGR01555	5_41862	Low	NA	NA	NA	phage-associated protein, HI1409 family	708	349
TIGR01337	5_42067	Low	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	221
TIGR01964	5_42067	Low	NA	NA	NA	CO2 hydration protein	345	221
TIGR02652	5_42067	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	221
TIGR03556	5_42067	Low	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	221
TIGR04376	5_42067	High	NA	NA	NA	TIGR04376 family protein	274	221
TIGR00992	5_42122	Low	NA	NA	NA	chloroplast envelope protein translocase, IAP75 family	232	216
TIGR03556	5_42122	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	216
TIGR04156	5_42122	High	GO:0043687	BP	post-translational protein modification	cyanoexosortase B	191	216
TIGR04533	5_42122	High	NA	NA	NA	cyanoexosortase B-associated protein	191	216
TIGR01282	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron protein alpha chain	1652	381
TIGR01285	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron cofactor biosynthesis protein NifN	1157	381
TIGR01285	5_42371	Low	GO:0051188	BP	cofactor biosynthetic process	nitrogenase molybdenum-iron cofactor biosynthesis protein NifN	1157	381
TIGR01286	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogenase molybdenum-iron protein beta chain	1641	381
TIGR01287	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogenase iron protein	2358	381
TIGR01290	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogenase cofactor biosynthesis protein NifB	2018	381
TIGR01290	5_42371	Low	GO:0051186	BP	cofactor metabolic process	nitrogenase cofactor biosynthesis protein NifB	2018	381
TIGR01817	5_42371	Low	NA	NA	NA	Nif-specific regulatory protein	1969	381
TIGR02663	5_42371	Low	GO:0009399	BP	nitrogen fixation	nitrogen fixation protein NifX	1213	381
TIGR02934	5_42371	Low	NA	NA	NA	probable nitrogen fixation protein FixT	1036	381
TIGR01555	5_42653	Low	NA	NA	NA	phage-associated protein, HI1409 family	708	576
TIGR02652	5_42861	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	207
TIGR03556	5_42861	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	207
TIGR04156	5_42861	High	GO:0043687	BP	post-translational protein modification	cyanoexosortase B	191	207
TIGR04533	5_42861	Low	NA	NA	NA	cyanoexosortase B-associated protein	191	207
TIGR01539	5_43271	High	GO:0019068	BP	virion assembly	phage portal protein, lambda family	2115	277
TIGR01644	5_43271	Low	GO:0019068	BP	virion assembly	phage baseplate assembly protein V	2375	277
TIGR02652	5_43613	High	GO:0008150	BP	biological_process	TIGR02652 family protein	271	198
TIGR03556	5_43613	High	NA	NA	NA	deoxyribodipyrimidine photo-lyase, 8-HDF type	252	198
TIGR04183	5_45287	Low	NA	NA	NA	Por secretion system C-terminal sorting domain	4855	611
TIGR01332	5_45588	Low	NA	NA	NA	cytochrome b559, alpha subunit	392	256
TIGR01337	5_45588	High	GO:0015979	BP	photosynthesis	allophycocyanin, beta subunit	334	256
TIGR01960	5_45588	High	NA	NA	NA	NAD(P)H dehydrogenase, subunit NdhF3 family	343	256
